;std;method_name;acc;nmi;ari
830;10.0;DSC_Net;0.328;0.380299214375982;0.1739179229795214
831;10.0;DSC_Net;0.296;0.3387644672784165;0.15775313187870357
832;10.0;DSC_Net;0.332;0.32063760933840624;0.16109800887070203
833;10.0;DSC_Net;0.296;0.29856342769104227;0.1131509469661687
834;10.0;DSC_Net;0.252;0.26354312627434956;0.09645009614820176
835;10.0;DSC_Net;0.382;0.380176053558337;0.1932999569657273
836;10.0;DSC_Net;0.294;0.3003437569785334;0.15422067628947844
837;10.0;DSC_Net;0.328;0.33340783464512236;0.1466437661917473
838;10.0;DSC_Net;0.316;0.30752413618691726;0.13088276271675023
839;10.0;DSC_Net;0.33;0.3613197347323781;0.17646173571263427
840;10.0;DSC_Net;0.32;0.3211131596928558;0.14591324152580235
841;10.0;DSC_Net;0.372;0.42949256223651866;0.21829202333840675
842;10.0;DSC_Net;0.28;0.3264700155934027;0.13773792585174213
843;10.0;DSC_Net;0.34;0.3514478983886542;0.17631221986637852
844;10.0;DSC_Net;0.334;0.3613152087112889;0.16696038145250366
845;10.0;DSC_Net;0.282;0.3202603491073477;0.12130260557106101
846;10.0;DSC_Net;0.252;0.2917783950517057;0.1263788901642019
847;10.0;DSC_Net;0.36;0.3636982874958197;0.1748816196986617
848;10.0;DSC_Net;0.276;0.2945474114252432;0.1072324773013321
849;10.0;DSC_Net;0.306;0.34798441602908486;0.13161740162615998
850;15.0;DSC_Net;0.334;0.3727293304941658;0.19585676499665872
851;15.0;DSC_Net;0.346;0.37631315416354016;0.18688499616900625
852;15.0;DSC_Net;0.336;0.3208067675662493;0.14310102955172213
853;15.0;DSC_Net;0.328;0.33003951231368345;0.14425053436118127
854;15.0;DSC_Net;0.368;0.38187990415726936;0.1882840656739116
855;15.0;DSC_Net;0.316;0.34251138257827396;0.16182142203933023
856;15.0;DSC_Net;0.342;0.36429766933344365;0.17278380018390396
857;15.0;DSC_Net;0.306;0.31290039677716486;0.14083258392893555
858;15.0;DSC_Net;0.314;0.29364726535647;0.1235901135709464
859;15.0;DSC_Net;0.334;0.35630998091198046;0.1800710163133281
860;15.0;DSC_Net;0.354;0.35419364170229894;0.16060373506071843
861;15.0;DSC_Net;0.362;0.36384447502800954;0.16930086744597345
862;15.0;DSC_Net;0.33;0.3510503369851828;0.15767832252480274
863;15.0;DSC_Net;0.366;0.37100742056966596;0.1865505868967963
864;15.0;DSC_Net;0.36;0.3824676771173767;0.19546931097214068
865;15.0;DSC_Net;0.32;0.3305166643113115;0.1403248718049679
866;15.0;DSC_Net;0.394;0.3937878183307039;0.19500608288435853
867;15.0;DSC_Net;0.434;0.42741036755305495;0.21639318817414632
868;15.0;DSC_Net;0.346;0.35747433016422253;0.1630163307426192
869;15.0;DSC_Net;0.37;0.38356281901734784;0.19707356738384194
870;15.0;DSC_Net;0.294;0.293804884808398;0.12134664394762935
871;15.0;DSC_Net;0.328;0.33796141568713384;0.1469243182307857
872;15.0;DSC_Net;0.3;0.31081960988831786;0.13532867588398012
873;15.0;DSC_Net;0.364;0.37395887419144996;0.17272463485597578
874;15.0;DSC_Net;0.348;0.34458342889242666;0.16709237335141947
875;15.0;DSC_Net;0.338;0.37495245166968566;0.183677147586126
876;15.0;DSC_Net;0.396;0.396536030057501;0.20306101852540642
877;15.0;DSC_Net;0.382;0.3679418361087507;0.1599878533966263
878;15.0;DSC_Net;0.326;0.3738370433859947;0.1742869316795836
879;15.0;DSC_Net;0.328;0.33248347129848554;0.15531745912644593
880;15.0;DSC_Net;0.324;0.35034150404405917;0.1724486222316769
881;15.0;DSC_Net;0.394;0.39158229569908215;0.20150804917818457
882;15.0;DSC_Net;0.356;0.3971659450477495;0.2133416533700642
883;15.0;DSC_Net;0.364;0.37008273605174935;0.18298991001828951
884;15.0;DSC_Net;0.328;0.40365087015352963;0.16905028664334942
885;15.0;DSC_Net;0.322;0.3704834702399574;0.17482910467529042
886;15.0;DSC_Net;0.364;0.38711638234507134;0.1896872497232091
887;15.0;DSC_Net;0.34;0.34784028443058573;0.16056945355264593
888;15.0;DSC_Net;0.366;0.3314781645286278;0.15991175461811366
889;15.0;DSC_Net;0.352;0.3919881757421196;0.19423293506631834
890;15.0;DSC_Net;0.39;0.4128375080098694;0.2227059185861653
891;15.0;DSC_Net;0.312;0.37720794495904647;0.17503196777948857
892;15.0;DSC_Net;0.376;0.3943843744053673;0.20636277411644982
893;15.0;DSC_Net;0.304;0.35818115071532336;0.14868697735680664
894;15.0;DSC_Net;0.366;0.35170655675171497;0.15706173867966894
895;15.0;DSC_Net;0.28;0.26519177825513474;0.0962180076138786
896;15.0;DSC_Net;0.326;0.3749854842348669;0.1449207649913634
897;15.0;DSC_Net;0.344;0.3476541857892413;0.16717088908179947
898;15.0;DSC_Net;0.326;0.37758371118054634;0.14049834959792804
899;15.0;DSC_Net;0.298;0.26744487913214937;0.12105388408601479
900;5.0;DASC;0.562;0.6734883490911965;0.42759066846544064
901;5.0;DASC;0.574;0.6496221628364275;0.4234848672062791
902;5.0;DASC;0.552;0.7037915928742342;0.47296733556822046
903;5.0;DASC;0.634;0.683814620111961;0.4722365952797556
904;5.0;DASC;0.594;0.7169704884603061;0.4940438562413315
905;5.0;DASC;0.614;0.7188267997715416;0.5220799221458956
906;5.0;DASC;0.634;0.7319369766331353;0.5271384198425881
907;5.0;DASC;0.674;0.7257343152907886;0.5431496679914936
908;5.0;DASC;0.684;0.7504437432917817;0.5782487662316809
909;5.0;DASC;0.502;0.5913861870192648;0.34228833312727247
910;5.0;DASC;0.588;0.7058667042564548;0.4679743917989407
911;5.0;DASC;0.528;0.7097531798389874;0.47097285482886886
912;5.0;DASC;0.59;0.7198156397551645;0.5199052770594051
913;5.0;DASC;0.568;0.6995166752462054;0.4861416545880301
914;5.0;DASC;0.684;0.7371095285385727;0.5620619842658353
915;5.0;DASC;0.68;0.6805145600972976;0.4920018483622874
916;5.0;DASC;0.57;0.6575162828611039;0.4281474926852558
917;5.0;DASC;0.524;0.6379911405736166;0.4044022187169351
918;5.0;DASC;0.614;0.7023453244005976;0.472339112857977
919;5.0;DASC;0.604;0.7238224507029232;0.5063465698521437
920;5.0;DASC;0.562;0.6645732278581795;0.43410930363537026
921;5.0;DASC;0.662;0.7584990851709191;0.5863813900773681
922;5.0;DASC;0.61;0.6595918093174907;0.4381902186775921
923;5.0;DASC;0.522;0.7059986143384066;0.48114763709245695
924;5.0;DASC;0.57;0.6504756885321377;0.4313661041104991
925;5.0;DASC;0.536;0.6494078487518931;0.4145316233267567
926;5.0;DASC;0.608;0.7183656994326301;0.5358660319508985
927;5.0;DASC;0.522;0.6331129403746975;0.3953674728602046
928;5.0;DASC;0.526;0.629074035550975;0.38046071182143204
929;5.0;DASC;0.7;0.7563186588482801;0.5765837815654654
930;5.0;DASC;0.574;0.7018978100477974;0.46933636790871597
931;5.0;DASC;0.654;0.7449785896556508;0.5506961337749845
932;5.0;DASC;0.54;0.6766006793187029;0.4332701749072603
933;5.0;DASC;0.642;0.7025805373040204;0.4907919525963613
934;5.0;DASC;0.628;0.6617848487917785;0.4403644290988823
935;5.0;DASC;0.634;0.7043713101526129;0.5081644687780718
936;5.0;DASC;0.622;0.6952373187786879;0.4859769209685392
937;5.0;DASC;0.542;0.6393111973626384;0.40842786628094613
938;5.0;DASC;0.594;0.6746770110365654;0.45038723440140815
939;5.0;DASC;0.578;0.7267204247492571;0.4882870769004545
940;5.0;DASC;0.574;0.681651516747937;0.4445853138979638
941;5.0;DASC;0.622;0.6908596255359527;0.4668589207661053
942;5.0;DASC;0.552;0.6801014037832865;0.42880409436227396
943;5.0;DASC;0.616;0.6918576992753361;0.49620720421066705
944;5.0;DASC;0.518;0.6209281855146771;0.38702363551606567
945;5.0;DASC;0.612;0.7359304520300564;0.5344437485268322
946;5.0;DASC;0.544;0.6579786483618155;0.43425108480731145
947;5.0;DASC;0.6;0.7217395486469019;0.5158278146025227
948;5.0;DASC;0.614;0.7111952716389196;0.5134162629385047
949;5.0;DASC;0.566;0.6787805744468897;0.4582558036107644
950;10.0;DASC;0.618;0.6888762264195003;0.4808552033773162
951;10.0;DASC;0.532;0.692119229469244;0.4442501109575626
952;10.0;DASC;0.644;0.7375437690017623;0.5475341422196369
953;10.0;DASC;0.666;0.7181733258867837;0.541829566225786
954;10.0;DASC;0.612;0.6717904036320006;0.4435190471634826
955;10.0;DASC;0.598;0.7376376389241364;0.531098508908003
956;10.0;DASC;0.6;0.7166732168071688;0.5188436605154982
957;10.0;DASC;0.594;0.6697673668542395;0.4472147181819907
958;10.0;DASC;0.616;0.6944472820383908;0.45913474133143317
959;10.0;DASC;0.594;0.6652306993236224;0.42479678088973055
960;10.0;DASC;0.532;0.6224978435517426;0.3802385792061568
961;10.0;DASC;0.682;0.7128621677844714;0.5221190406520961
962;10.0;DASC;0.576;0.6719834753581823;0.4330303270086194
963;10.0;DASC;0.554;0.647504015662588;0.431908474659348
964;10.0;DASC;0.61;0.6912546378695664;0.4950601336402803
965;10.0;DASC;0.642;0.6677020925341479;0.4715728777584116
966;10.0;DASC;0.638;0.7110344656239052;0.5232040502837185
967;10.0;DASC;0.546;0.6494532976659583;0.4344027399353863
968;10.0;DASC;0.596;0.6844931308800276;0.4602708790246799
969;10.0;DASC;0.668;0.7215782579033982;0.528738005162567
970;10.0;DASC;0.588;0.6597144876951743;0.4197964429907454
971;10.0;DASC;0.576;0.7000089676896044;0.4944332331628443
972;10.0;DASC;0.558;0.6317608342563035;0.4088751063397504
973;10.0;DASC;0.546;0.6824898185343439;0.4554562174448842
974;10.0;DASC;0.57;0.6802352798373452;0.4507304536629052
975;10.0;DASC;0.618;0.7199047644680234;0.5127440312033489
976;10.0;DASC;0.678;0.689558222553582;0.5021077473245236
977;10.0;DASC;0.626;0.7148336777697778;0.5034008266222217
978;10.0;DASC;0.552;0.6532510961321893;0.4005551127184711
979;10.0;DASC;0.614;0.6328369501566021;0.42076254690716697
980;10.0;DASC;0.62;0.6770392413953877;0.4761514438940542
981;10.0;DASC;0.714;0.7567724519765484;0.5684903258994497
982;10.0;DASC;0.526;0.6356629162581584;0.3994985553420987
983;10.0;DASC;0.582;0.6504656478796381;0.4272220596966677
984;10.0;DASC;0.642;0.6895003090253907;0.4853679759334958
985;10.0;DASC;0.668;0.751994256479378;0.560352422907489
986;10.0;DASC;0.512;0.6687031518215921;0.4386677567133875
987;10.0;DASC;0.722;0.7193109863632169;0.5468318686122812
988;10.0;DASC;0.67;0.6980817249175658;0.5226032056834604
989;10.0;DASC;0.632;0.666650889188653;0.4560712832558887
990;10.0;DASC;0.566;0.645474875825382;0.4140956179764384
991;10.0;DASC;0.742;0.7389291568361034;0.5500718313109576
992;10.0;DASC;0.564;0.6857564966553775;0.45857938721957797
993;10.0;DASC;0.578;0.663898345314627;0.4232532671216808
994;10.0;DASC;0.582;0.6675683086580081;0.45585892634111796
995;10.0;DASC;0.548;0.6293741266146913;0.37542346899006607
996;10.0;DASC;0.614;0.6897919331633106;0.4940826253268135
997;10.0;DASC;0.588;0.6216952311116027;0.4062422288288087
998;10.0;DASC;0.528;0.6240948619482757;0.3708442765366873
999;10.0;DASC;0.61;0.6506045260525658;0.4402958467864918
1000;15.0;DASC;0.642;0.6713605854889616;0.4899215857494738
1001;15.0;DASC;0.584;0.6065691182329817;0.38689263378605554
1002;15.0;DASC;0.57;0.6451663771962888;0.407707797025346
1003;15.0;DASC;0.536;0.6202117873424339;0.3832986088396183
1004;15.0;DASC;0.606;0.6509744250386864;0.44813253529971425
1005;15.0;DASC;0.608;0.6644778892528042;0.4639970512532575
1006;15.0;DASC;0.5;0.6276479373748313;0.38553243393375314
1007;15.0;DASC;0.532;0.6225027882241131;0.390204556313366
1008;15.0;DASC;0.544;0.6429756183141033;0.40327563596011906
1009;15.0;DASC;0.572;0.6099602173268394;0.37945165248651025
1010;15.0;DASC;0.644;0.6918515478525982;0.5052573054636095
1011;15.0;DASC;0.556;0.6363920237833111;0.4071405592121434
1012;15.0;DASC;0.492;0.6170595787097866;0.360704184774098
1013;15.0;DASC;0.598;0.6665564242602262;0.4525561177139354
1014;15.0;DASC;0.636;0.6580731388307042;0.4462651781238642
1015;15.0;DASC;0.512;0.6272715483875448;0.38562199354385424
1016;15.0;DASC;0.556;0.6360305357721368;0.4079467212975599
1017;15.0;DASC;0.554;0.6578223709808334;0.44379806445338504
1018;15.0;DASC;0.57;0.6489439198761582;0.4042256037736805
1019;15.0;DASC;0.55;0.6393324182172402;0.4114575414237932
1020;15.0;DASC;0.522;0.6101048137505375;0.3696353393478638
1021;15.0;DASC;0.486;0.5763763948628088;0.33160147446405525
1022;15.0;DASC;0.576;0.6754316213666692;0.46398852511831384
1023;15.0;DASC;0.504;0.5820717960014781;0.3261847286699767
1024;15.0;DASC;0.566;0.6378111576215727;0.4132402784810913
1025;15.0;DASC;0.648;0.6681811093103044;0.46104267197084053
1026;15.0;DASC;0.598;0.648505227426554;0.43287531019030534
1027;15.0;DASC;0.588;0.6633436893298784;0.44486837747190755
1028;15.0;DASC;0.528;0.6255079383705309;0.4003730328683887
1029;15.0;DASC;0.622;0.6619975037732577;0.4580412429328375
1030;15.0;DASC;0.658;0.6678897517359974;0.4486751404370572
1031;15.0;DASC;0.632;0.6806229049375812;0.47096488673392223
1032;15.0;DASC;0.552;0.622173752154128;0.3839101627113114
1033;15.0;DASC;0.64;0.7380125852647447;0.5396659240235321
1034;15.0;DASC;0.558;0.6746896704057573;0.4503654738103421
1035;15.0;DASC;0.516;0.6092311616927107;0.35859154295347734
1036;15.0;DASC;0.43;0.5823316187345237;0.3209181697066539
1037;15.0;DASC;0.548;0.6350251680583845;0.41891740578027997
1038;15.0;DASC;0.616;0.6436722065584682;0.4455981212901902
1039;15.0;DASC;0.492;0.594183096524317;0.32366259821379073
1040;15.0;DASC;0.49;0.6321018353437623;0.3781353162702793
1041;15.0;DASC;0.574;0.6283765978912325;0.40086074445581527
1042;15.0;DASC;0.53;0.6280348280330199;0.3867357080698169
1043;15.0;DASC;0.52;0.6091880393095301;0.3811948797006191
1044;15.0;DASC;0.558;0.6459247586111381;0.4197361921549827
1045;15.0;DASC;0.572;0.6200843384101049;0.4030102930898196
1046;15.0;DASC;0.53;0.5990146588519284;0.36109026059936106
1047;15.0;DASC;0.586;0.6724455494418726;0.45427251773705185
1048;15.0;DASC;0.616;0.6511984680235481;0.4168066330925501
1049;15.0;DASC;0.656;0.7217759995786355;0.5184281188810869
1050;5.0;BDR;0.648;0.7438548485424794;0.5484898380418681
1051;5.0;BDR;0.682;0.7768502503681533;0.5819392232431129
1052;5.0;BDR;0.642;0.7267942877315249;0.5028317125082357
1053;5.0;BDR;0.618;0.6903384690244089;0.484757992642237
1054;5.0;BDR;0.666;0.7316796670015359;0.5461727370512821
1055;5.0;BDR;0.604;0.6829341983822163;0.48141402173899106
1056;5.0;BDR;0.578;0.6971003505678737;0.48651546526052103
1057;5.0;BDR;0.684;0.7570725035626503;0.5732594928226312
1058;5.0;BDR;0.644;0.7113000495599295;0.5054125718986222
1059;5.0;BDR;0.664;0.7375261125906105;0.555190601004442
1060;5.0;BDR;0.612;0.6888033193632852;0.48730930090386376
1061;5.0;BDR;0.672;0.7442667975611313;0.565556618595373
1062;5.0;BDR;0.67;0.7665291161817266;0.565926922969407
1063;5.0;BDR;0.638;0.7471930439093865;0.5372563105295812
1064;5.0;BDR;0.676;0.7511774789751483;0.5574626019302523
1065;5.0;BDR;0.692;0.7742513916353391;0.5948262973272018
1066;5.0;BDR;0.592;0.69300675154545;0.4855715067831344
1067;5.0;BDR;0.648;0.7538426001852975;0.5571726758189408
1068;5.0;BDR;0.628;0.7208659769927068;0.5209943759779507
1069;5.0;BDR;0.67;0.7443038425224761;0.5654110369893963
1070;5.0;BDR;0.604;0.7189660433722899;0.5133419420003965
1071;5.0;BDR;0.646;0.7267940730321634;0.5354204409077298
1072;5.0;BDR;0.604;0.6770723390867881;0.4665960377192187
1073;5.0;BDR;0.652;0.7260961605409486;0.5293265668755416
1074;5.0;BDR;0.662;0.7316568074349309;0.5385510909046808
1075;5.0;BDR;0.6;0.6750595620425998;0.46278261422840283
1076;5.0;BDR;0.61;0.705863162595917;0.48280286409394213
1077;5.0;BDR;0.638;0.7158649940135505;0.5184064150162256
1078;5.0;BDR;0.642;0.7408445092170006;0.5281622084438321
1079;5.0;BDR;0.682;0.768618037490035;0.5836803575681827
1080;5.0;BDR;0.58;0.6915289876341815;0.4908356956538486
1081;5.0;BDR;0.644;0.7414497430811234;0.5287075334128132
1082;5.0;BDR;0.636;0.7124174120271803;0.5188199006681274
1083;5.0;BDR;0.626;0.7107952588830163;0.5003720436090895
1084;5.0;BDR;0.576;0.6728443441578665;0.45452930904354705
1085;5.0;BDR;0.67;0.7406653265401669;0.5609707879276286
1086;5.0;BDR;0.622;0.738778861434411;0.5394277023346068
1087;5.0;BDR;0.656;0.7158405388680302;0.5248704144177146
1088;5.0;BDR;0.578;0.6884837398875591;0.4866014331408569
1089;5.0;BDR;0.614;0.7124672172528952;0.5041102777425189
1090;5.0;BDR;0.626;0.7017336740385346;0.508712114524364
1091;5.0;BDR;0.632;0.7064600197764926;0.49683606730329244
1092;5.0;BDR;0.68;0.7702791679017872;0.592109246862201
1093;5.0;BDR;0.632;0.7397724215177566;0.5228340130891739
1094;5.0;BDR;0.626;0.7224942874294077;0.4963160380423463
1095;5.0;BDR;0.668;0.7415804949803805;0.5617869135947026
1096;5.0;BDR;0.586;0.7058976726391013;0.5075427488477582
1097;5.0;BDR;0.66;0.7619686422845666;0.5647679176896995
1098;5.0;BDR;0.572;0.6778853891764131;0.4703936578473333
1099;5.0;BDR;0.624;0.7019783610373111;0.5040577435690866
1100;10.0;BDR;0.582;0.6896045921248983;0.4575167776226029
1101;10.0;BDR;0.58;0.6767605334332387;0.455371550887007
1102;10.0;BDR;0.57;0.6922741296145729;0.4686420525754896
1103;10.0;BDR;0.576;0.6812816919001033;0.44481384692810444
1104;10.0;BDR;0.606;0.7159368670683884;0.5094054531023972
1105;10.0;BDR;0.584;0.6911941813570913;0.4624997478901502
1106;10.0;BDR;0.58;0.6942749524000085;0.4712382574273414
1107;10.0;BDR;0.582;0.7184712673017328;0.4885378313588534
1108;10.0;BDR;0.578;0.7034887317094403;0.5003561319803085
1109;10.0;BDR;0.584;0.6922502035534803;0.464063437891416
1110;10.0;BDR;0.58;0.6767605334332384;0.455371550887007
1111;10.0;BDR;0.588;0.6845759305686501;0.46718391297340967
1112;10.0;BDR;0.584;0.6792105718412763;0.45900093176787216
1113;10.0;BDR;0.584;0.6778411459454996;0.46135466879634185
1114;10.0;BDR;0.584;0.6792105718412765;0.45900093176787216
1115;10.0;BDR;0.582;0.6799903661316105;0.4577815624875503
1116;10.0;BDR;0.594;0.7132984512080054;0.5002908984790695
1117;10.0;BDR;0.568;0.6868125705096226;0.4572350954035123
1118;10.0;BDR;0.582;0.6799903661316105;0.4577815624875503
1119;10.0;BDR;0.58;0.6767605334332385;0.455371550887007
1120;10.0;BDR;0.58;0.6767605334332385;0.455371550887007
1121;10.0;BDR;0.58;0.6767605334332385;0.455371550887007
1122;10.0;BDR;0.584;0.691782729217096;0.463624291950552
1123;10.0;BDR;0.59;0.6859375862521304;0.4691806200915039
1124;10.0;BDR;0.586;0.7033298641453603;0.4854022653123402
1125;10.0;BDR;0.596;0.7102539209558811;0.48172320255803075
1126;10.0;BDR;0.578;0.6826368850330358;0.44638871535561514
1127;10.0;BDR;0.578;0.6829059369269745;0.44786785003249435
1128;10.0;BDR;0.57;0.6782047808955542;0.4399495312529686
1129;10.0;BDR;0.584;0.691959027427076;0.46393674749872815
1130;10.0;BDR;0.584;0.6907736917828452;0.45690926642330837
1131;10.0;BDR;0.584;0.6792105718412764;0.45900093176787216
1132;10.0;BDR;0.588;0.7089565810585616;0.4904132737910301
1133;10.0;BDR;0.588;0.6822907476845875;0.4669717287126805
1134;10.0;BDR;0.58;0.6767605334332386;0.455371550887007
1135;10.0;BDR;0.582;0.7189371155515922;0.48983824893764094
1136;10.0;BDR;0.582;0.6898852033924838;0.4601143335839135
1137;10.0;BDR;0.586;0.6839574283523293;0.4655543362029217
1138;10.0;BDR;0.584;0.6789558519511709;0.45950920718545224
1139;10.0;BDR;0.556;0.6583592188400946;0.43304915120341825
1140;10.0;BDR;0.58;0.6767605334332384;0.455371550887007
1141;10.0;BDR;0.58;0.6771331160650033;0.4553006409712956
1142;10.0;BDR;0.58;0.6767605334332386;0.455371550887007
1143;10.0;BDR;0.584;0.6789558519511707;0.45950920718545224
1144;10.0;BDR;0.584;0.6922502035534803;0.464063437891416
1145;10.0;BDR;0.586;0.6826807932075104;0.46427089060186144
1146;10.0;BDR;0.582;0.6899268381810032;0.4600370844797678
1147;10.0;BDR;0.582;0.7189371155515925;0.48983824893764094
1148;10.0;BDR;0.584;0.6922502035534805;0.464063437891416
1149;10.0;BDR;0.59;0.7059151799185814;0.4910741998489812
1150;15.0;BDR;0.596;0.7092555693907844;0.48014995868684524
1151;15.0;BDR;0.604;0.7129249600123599;0.48684895353875046
1152;15.0;BDR;0.6;0.7113071306074311;0.4836878809514074
1153;15.0;BDR;0.604;0.7129249600123598;0.48684895353875046
1154;15.0;BDR;0.596;0.6880922523327987;0.4585347663856196
1155;15.0;BDR;0.602;0.7124836836724042;0.4860475918741058
1156;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1157;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1158;15.0;BDR;0.602;0.7124674103934863;0.48631836819697677
1159;15.0;BDR;0.604;0.7129249600123597;0.48684895353875046
1160;15.0;BDR;0.596;0.7092555693907843;0.48014995868684524
1161;15.0;BDR;0.604;0.7129249600123597;0.48684895353875046
1162;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1163;15.0;BDR;0.604;0.7130931129806997;0.487421661991236
1164;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1165;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1166;15.0;BDR;0.596;0.7092555693907843;0.48014995868684524
1167;15.0;BDR;0.598;0.7102514656659683;0.48193388498223094
1168;15.0;BDR;0.594;0.7085169588324794;0.47881412773748644
1169;15.0;BDR;0.6;0.7109893710961909;0.48327359585905966
1170;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1171;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1172;15.0;BDR;0.58;0.6885601677770488;0.45458244683768423
1173;15.0;BDR;0.6;0.7115611951783022;0.48440786317304213
1174;15.0;BDR;0.6;0.7111580619632655;0.48384129047587393
1175;15.0;BDR;0.604;0.7130931129806997;0.487421661991236
1176;15.0;BDR;0.592;0.6963768980757991;0.4740666440963357
1177;15.0;BDR;0.598;0.7102514656659683;0.48193388498223094
1178;15.0;BDR;0.608;0.7111296032922603;0.48182684094007067
1179;15.0;BDR;0.602;0.712187677210283;0.48550577486678353
1180;15.0;BDR;0.604;0.7129249600123597;0.48684895353875046
1181;15.0;BDR;0.598;0.7102514656659683;0.48193388498223094
1182;15.0;BDR;0.604;0.7129249600123597;0.48684895353875046
1183;15.0;BDR;0.602;0.7121876772102828;0.48550577486678353
1184;15.0;BDR;0.604;0.7129249600123599;0.48684895353875046
1185;15.0;BDR;0.614;0.7150788956029989;0.4965556683920746
1186;15.0;BDR;0.598;0.7102514656659682;0.48193388498223094
1187;15.0;BDR;0.6;0.7109893710961908;0.48327359585905966
1188;15.0;BDR;0.602;0.7121876772102829;0.48550577486678353
1189;15.0;BDR;0.604;0.7129249600123598;0.48684895353875046
1190;15.0;BDR;0.6;0.7109893710961909;0.48327359585905966
1191;15.0;BDR;0.594;0.7085169588324792;0.47881412773748644
1192;15.0;BDR;0.604;0.7129249600123599;0.48684895353875046
1193;15.0;BDR;0.604;0.7130931129807;0.487421661991236
1194;15.0;BDR;0.594;0.7085169588324793;0.47881412773748644
1195;15.0;BDR;0.598;0.7103613008320198;0.4821849171779957
1196;15.0;BDR;0.596;0.7094247765175417;0.48071293311124597
1197;15.0;BDR;0.602;0.7124836836724043;0.4860475918741058
1198;15.0;BDR;0.602;0.7124674103934862;0.48631836819697677
1199;15.0;BDR;0.598;0.7102514656659682;0.48193388498223094
1200;5.0;T-DSC_Vae;0.838;0.8273903493194648;0.7090503536803946
1201;5.0;T-DSC_Vae;0.866;0.848537053027971;0.751908822677293
1202;5.0;T-DSC_Vae;0.884;0.8594283404464405;0.7756384138143041
1203;5.0;T-DSC_Vae;0.83;0.8301407392175153;0.7069264698684783
1204;5.0;T-DSC_Vae;0.808;0.8018399319719097;0.6599933079129456
1205;5.0;T-DSC_Vae;0.866;0.841915288939794;0.7449757930054441
1206;5.0;T-DSC_Vae;0.816;0.8180267949722269;0.6864340033016127
1207;5.0;T-DSC_Vae;0.824;0.8146685138297333;0.6857341936802969
1208;5.0;T-DSC_Vae;0.83;0.8222417691107307;0.698746964483094
1209;5.0;T-DSC_Vae;0.85;0.8335335698113271;0.7229690155674482
1210;5.0;T-DSC_Vae;0.85;0.8327490453484093;0.7234069377483153
1211;5.0;T-DSC_Vae;0.794;0.7992927709562401;0.6513328504844416
1212;5.0;T-DSC_Vae;0.862;0.8451716048490984;0.7448698037112556
1213;5.0;T-DSC_Vae;0.806;0.808585498451651;0.6692510039117167
1214;5.0;T-DSC_Vae;0.898;0.8776058050654686;0.8037333789940896
1215;5.0;T-DSC_Vae;0.842;0.8240671109181402;0.7080738917740295
1216;5.0;T-DSC_Vae;0.828;0.8264346468625332;0.7025585992292487
1217;5.0;T-DSC_Vae;0.808;0.8090450850153839;0.6698914440980653
1218;5.0;T-DSC_Vae;0.874;0.8554116007736385;0.7625314981920901
1219;5.0;T-DSC_Vae;0.832;0.8182896420341422;0.6944232630087717
1220;5.0;T-DSC_Vae;0.832;0.8214534723385218;0.6981100894623279
1221;5.0;T-DSC_Vae;0.834;0.8204916605722721;0.69884517554696
1222;5.0;T-DSC_Vae;0.83;0.8183776595159354;0.6935617579362928
1223;5.0;T-DSC_Vae;0.822;0.8164074530798334;0.6870359160207152
1224;5.0;T-DSC_Vae;0.86;0.8372907505006443;0.7356824707333238
1225;5.0;T-DSC_Vae;0.862;0.8417463724297569;0.7421142737783357
1226;5.0;T-DSC_Vae;0.842;0.8287500423702047;0.7134992345416867
1227;5.0;T-DSC_Vae;0.83;0.8175149348694583;0.6929124280019952
1228;5.0;T-DSC_Vae;0.878;0.8553804960435663;0.7681455012415848
1229;5.0;T-DSC_Vae;0.834;0.8286315937486781;0.7072290264473171
1230;5.0;T-DSC_Vae;0.842;0.8319679216420525;0.717717484508438
1231;5.0;T-DSC_Vae;0.834;0.8220766117146235;0.7003301041635852
1232;5.0;T-DSC_Vae;0.886;0.8623306519020912;0.7808649746616803
1233;5.0;T-DSC_Vae;0.824;0.8246600932679831;0.6964170967052524
1234;5.0;T-DSC_Vae;0.846;0.8281814051817791;0.7148821548821549
1235;5.0;T-DSC_Vae;0.828;0.8204771793458685;0.6945857843396732
1236;5.0;T-DSC_Vae;0.832;0.8236484346814238;0.7024339750760981
1237;5.0;T-DSC_Vae;0.828;0.8234298099055589;0.6991385198562412
1238;5.0;T-DSC_Vae;0.822;0.8220153308501764;0.6915789430360527
1239;5.0;T-DSC_Vae;0.87;0.850169581558673;0.7564719594760565
1240;5.0;T-DSC_Vae;0.864;0.8463150434807369;0.746644347581922
1241;5.0;T-DSC_Vae;0.864;0.8443862569000704;0.7457948285794543
1242;5.0;T-DSC_Vae;0.832;0.8215562618965537;0.69962460111733
1243;5.0;T-DSC_Vae;0.914;0.8891647740826765;0.8300821666707087
1244;5.0;T-DSC_Vae;0.858;0.8431140778068756;0.7394608532111345
1245;5.0;T-DSC_Vae;0.822;0.8191791196551955;0.6877255681589424
